dataset,model,layer,target,pearsonr,pearsonr_nc,ev,ev_nc,enc_rsa,enc_cka
EEG2,Transformer,features/visual-blocks-18,sub-02/occipital_parietal,0.20162428547474487,0.3206238843092229,-0.23854258567550568,0.02467453427796525,0.15466225685658908,0.11793788859360554
EEG2,Transformer,features/visual-blocks-18,sub-03/occipital_parietal,0.27133600175895706,0.365620485452161,-0.0812997052344678,0.09872442656011703,0.2697472517248968,0.19460010824410576
EEG2,Transformer,features/visual-blocks-18,sub-04/occipital_parietal,0.28190797072717155,0.38879688252236333,0.02945283538570947,0.09861727160345028,0.028536901016265933,0.007923219829661245
EEG2,Transformer,features/visual-blocks-18,sub-05/occipital_parietal,0.32874150430947807,0.4386851227174952,0.07408783258162879,0.1663256715137576,0.31001364831496586,0.2611318361336962
EEG2,Transformer,features/visual-blocks-18,sub-06/occipital_parietal,0.35363157226882574,0.4879871331022185,0.09635010978609138,0.17074203203527272,0.3727981384961577,0.36660950458859703
EEG2,Transformer,features/visual-blocks-18,sub-07/occipital_parietal,0.3604709069655105,0.48856613496080453,0.08850666161914741,0.18189381675312793,0.3718006324162456,0.4390649316368936
EEG2,Transformer,features/visual-blocks-18,sub-08/occipital_parietal,0.3147435794823367,0.4355048865716752,-0.010614217584314798,0.10981221801560721,0.3169755743978109,0.26657542992422856
EEG2,Transformer,features/visual-blocks-18,sub-09/occipital_parietal,0.28948415537863315,0.4598897259671025,0.022252209145235968,0.12755167630150763,0.16987125200260003,0.13955030967836804
EEG2,Transformer,features/visual-blocks-18,sub-10/occipital_parietal,0.38931563414451487,0.5762022656838655,0.08089233021772242,0.20123857338809062,0.4192402310472694,0.37174313862193775
EEG2,Transformer,features/visual-blocks-2,sub-01/occipital_parietal,0.2673786043667668,0.40537809116434803,0.05319280139209975,0.14958719214294358,0.051591691025349044,0.013087440822269116
EEG2,Transformer,features/visual-blocks-2,sub-02/occipital_parietal,0.18026613766306637,0.285306229717381,-0.2319625570509916,0.042392639906482406,0.18566932219528226,0.09755113716543923
EEG2,Transformer,features/visual-blocks-2,sub-03/occipital_parietal,0.2706587294344673,0.37124181209263224,-0.024104226783510336,0.10294187068043169,0.31504428624186825,0.2625391590519276
EEG2,Transformer,features/visual-blocks-2,sub-04/occipital_parietal,0.2528374680599573,0.3563942755113549,0.028917028236221613,0.11199545033479226,-0.01158993022315177,0.01900829050015663
EEG2,Transformer,features/visual-blocks-2,sub-05/occipital_parietal,0.31789830324794727,0.4472254646806886,0.10122625025093702,0.17986543807928693,0.3941352418037374,0.39007782923111245
EEG2,Transformer,features/visual-blocks-2,sub-06/occipital_parietal,0.32479586741703,0.45629241098162954,0.09781258985701553,0.17920605996073144,0.3270450377515968,0.27828451301942014
EEG2,Transformer,features/visual-blocks-2,sub-07/occipital_parietal,0.30816053721140085,0.4069511905284191,0.06771689886131069,0.1613726030016506,0.39873093703698737,0.4013166740699704
EEG2,Transformer,features/visual-blocks-2,sub-08/occipital_parietal,0.25442477619176473,0.33975077166470424,-0.0073169856266026454,0.09249472022518271,0.27651626635471155,0.22873361901934652
EEG2,Transformer,features/visual-blocks-2,sub-09/occipital_parietal,0.24930632294518099,0.3910116609407323,0.007317207391638465,0.10747375792619995,0.15627247447177836,0.12258598351500904
EEG2,Transformer,features/visual-blocks-2,sub-10/occipital_parietal,0.3378976508747212,0.48697847706311786,0.043484493287828475,0.15234920544699163,0.371247326257791,0.28953146472680724
EEG2,Transformer,features/visual-blocks-22,sub-01/occipital_parietal,0.3150635723446461,0.48709963698710335,0.07450155373161059,0.18569978796811254,0.05995281541480045,0.012231469642405166
EEG2,Transformer,features/visual-blocks-22,sub-02/occipital_parietal,0.22089004304355578,0.3513628412056742,-0.22507869513377587,0.025628000617155887,0.2050382969447198,0.13103577860493243
EEG2,Transformer,features/visual-blocks-22,sub-03/occipital_parietal,0.2599360878326191,0.3434995581051434,-0.0847461113124202,0.09679837894551191,0.26485013885042463,0.18985515108191883
EEG2,Transformer,features/visual-blocks-22,sub-04/occipital_parietal,0.30374473222810566,0.42675825338278806,0.047770854673376544,0.12423023697990523,0.027047261996485356,0.01458592924203305
EEG2,Transformer,features/visual-blocks-22,sub-05/occipital_parietal,0.33670923010942727,0.4617821909455613,0.08467618401762728,0.16262091873242565,0.3061994108571402,0.26296907866168967
EEG2,Transformer,features/visual-blocks-22,sub-06/occipital_parietal,0.35555073848093854,0.4903118228758913,0.09953620540046966,0.17985171015926538,0.36157593431607943,0.35849577577071073
EEG2,Transformer,features/visual-blocks-22,sub-07/occipital_parietal,0.36430261808480346,0.49616655877553684,0.09426306483278298,0.18769728538939437,0.34814919254490284,0.41265628833614115
EEG2,Transformer,features/visual-blocks-22,sub-08/occipital_parietal,0.3088018041244682,0.4246968842155157,-0.012579887603084665,0.10663286562272883,0.31815734259988754,0.2580934128935095
EEG2,Transformer,features/visual-blocks-22,sub-09/occipital_parietal,0.30557837011027605,0.48744038737943296,0.03288198489338468,0.14140354882908723,0.21618395029084217,0.14859962397779228
EEG2,Transformer,features/visual-blocks-22,sub-10/occipital_parietal,0.3903333750778273,0.5748435655854399,0.08586025161833209,0.20947875434370708,0.4268102058122134,0.3635455179291244
EEG2,Transformer,features/visual-blocks-6,sub-01/occipital_parietal,0.31408052631361827,0.47070523254415253,0.08344545892478641,0.2063010306504035,0.05206422505244564,0.015020787179738935
EEG2,Transformer,features/visual-blocks-6,sub-02/occipital_parietal,0.22269131344318666,0.34969229101023896,-0.2121229362589754,0.05593063390504807,0.21287549690679886,0.12084117412060842
EEG2,Transformer,features/visual-blocks-6,sub-03/occipital_parietal,0.30340675913692716,0.4156990224706021,-0.00921576706704594,0.1270346824311487,0.32368020581090806,0.2751001420229625
EEG2,Transformer,features/visual-blocks-6,sub-04/occipital_parietal,0.30889624544924454,0.43516058151563647,0.060489200100157306,0.14781192224437192,0.026185959692289963,0.015887690956355397
EEG2,Transformer,features/visual-blocks-6,sub-05/occipital_parietal,0.35327972723357254,0.5027405032060577,0.11562586289849418,0.20812694677381943,0.3911889569253124,0.383081219218693
EEG2,Transformer,features/visual-blocks-6,sub-06/occipital_parietal,0.386077655935243,0.537610452824853,0.1323714947937044,0.2296302582842501,0.38582542936671765,0.36627003299547223
EEG2,Transformer,features/visual-blocks-6,sub-07/occipital_parietal,0.3604586076328295,0.47467560519229385,0.10605565823220996,0.20834744322300633,0.48179378079352797,0.46893263151332093
EEG2,Transformer,features/visual-blocks-6,sub-08/occipital_parietal,0.3045877084513328,0.4057809092682145,-0.002011604159219107,0.1264114364406363,0.33733733705940533,0.2809708351208644
EEG2,Transformer,features/visual-blocks-6,sub-09/occipital_parietal,0.30106685455592835,0.47589237697390474,0.035029402701251516,0.14678671467255325,0.1931831045691252,0.15463105043343947
EEG2,Transformer,features/visual-blocks-6,sub-10/occipital_parietal,0.38504022390936354,0.5521474900344394,0.07382338604098604,0.19434885598910362,0.4489314206823282,0.3552475868344663
